19,0B,1,0588
19,0C,0,0589
19,0C,1,058A
19,0D,0,058B
19,0D,1,058C
19,0E,0,058D
19,0E,1,058E
19,0F,0,058F
19,0F,1,0590
19,10,0,0591
19,10,1,0592
19,11,0,0593
19,11,1,0594
19,12,0,0595
19,12,1,0596
19,13,0,0597
19,13,1,0598
19,14,0,0599
19,14,1,059A
19,15,0,059B
19,15,1,059C
19,16,0,059D
19,16,1,059E
19,17,0,059F
19,17,1,05A0
19,18,0,05A1
19,18,1,05A2
19,19,0,05A3
19,19,1,05A4
19,1A,0,05A5
19,1A,1,05A6
19,1B,0,05A7
19,1B,1,05A8
19,1C,0,05A9
19,1C,1,05AA
1A,00,0,05AB
1A,00,1,05AC
1A,01,0,05AD
1A,01,1,05AE
1A,02,0,05AF
1A,02,1,05B0
1A,03,0,05B1
1A,03,1,05B2
1A,04,0,05B3
1A,04,1,05B4
1A,05,0,05B5
1A,05,1,05B6
1A,06,0,05B7
1A,06,1,05B8
1A,07,0,05B9
1A,07,1,05BA
1A,08,0,05BB
1A,08,1,05BC
1A,09,0,05BD
1A,09,1,05BE
1A,0A,0,05BF
1A,0A,1,05C0
1A,0B,0,05C1
1A,0B,1,05C2
1A,0C,0,05C3
1A,0C,1,05C4
1A,0D,0,05C5
1A,0D,1,05C6
1A,0E,0,05C7
1A,0E,1,05C8
1A,0F,0,05C9
1A,0F,1,05CA
1A,10,0,05CB
1A,10,1,05CC
1A,11,0,05CD
1A,11,1,05CE
1A,12,0,05CF
1A,12,1,05D0
1A,13,0,05D1
1A,13,1,05D2
1A,14,0,05D3
1A,14,1,05D4
1A,15,0,05D5
1A,15,1,05D6
1A,16,0,05D7
1A,16,1,05D8
1A,17,0,05D9
1A,17,1,05DA
1A,18,0,05DB
1A,18,1,05DC
1A,19,0,05DD
1A,19,1,05DE
1A,1A,0,05DF
1A,1A,1,05E0
1A,1B,0,05E1
1A,1B,1,05E2
1A,1C,0,05E3
1A,1C,1,05E4
1B,00,0,05E5
1B,00,1,05E6
1B,01,0,05E7
1B,01,1,05E8
1B,02,0,05E9
1B,02,1,05EA
1B,03,0,05EB
1B,03,1,05EC
1B,04,0,05ED
1B,04,1,05EE
1B,05,0,05EF
1B,05,1,05F0
1B,06,0,05F1
1B,06,1,05F2
1B,07,0,05F3
1B,07,1,05F4
1B,08,0,05F5
1B,08,1,05F6
1B,09,0,05F7
1B,09,1,05F8
1B,0A,0,05F9
1B,0A,1,05FA
1B,0B,0,05FB
1B,0B,1,05FC
1B,0C,0,05FD
1B,0C,1,05FE
1B,0D,0,05FF
1B,0D,1,0600
1B,0E,0,0601
1B,0E,1,0602
1B,0F,0,0603
1B,0F,1,0604
1B,10,0,0605
1B,10,1,0606
1B,11,0,0607
1B,11,1,0608
1B,12,0,0609
1B,12,1,060A
1B,13,0,060B
1B,13,1,060C
1B,14,0,060D
1B,14,1,060E
1B,15,0,060F
1B,15,1,0610
1B,16,0,0611
1B,16,1,0612
1B,17,0,0613
1B,17,1,0614
1B,18,0,0615
1B,18,1,0616
1B,19,0,0617
1B,19,1,0618
1B,1A,0,0619
1B,1A,1,061A
1B,1B,0,061B
1B,1B,1,061C
1B,1C,0,061D
1B,1C,1,061E
1C,00,0,061F
1C,00,1,0620
1C,01,0,0621
1C,01,1,0622
1C,02,0,0623
1C,02,1,0624
1C,03,0,0625
1C,03,1,0626
1C,04,0,0627
1C,04,1,0628
1C,05,0,0629
1C,05,1,062A
1C,06,0,062B
1C,06,1,062C
1C,07,0,062D
1C,07,1,062E
1C,08,0,062F
1C,08,1,0630
1C,09,0,0631
1C,09,1,0632
1C,0A,0,0633
1C,0A,1,0634
1C,0B,0,0635
1C,0B,1,0636
1C,0C,0,0637
1C,0C,1,0638
1C,0D,0,0639
1C,0D,1,063A
1C,0E,0,063B
1C,0E,1,063C
1C,0F,0,063D
1C,0F,1,063E
1C,10,0,063F
1C,10,1,0640
1C,11,0,0641
1C,11,1,0642
1C,12,0,0643
1C,12,1,0644
1C,13,0,0645
1C,13,1,0646
1C,14,0,0647
1C,14,1,0648
1C,15,0,0649
1C,15,1,064A
1C,16,0,064B
1C,16,1,064C
1C,17,0,064D
1C,17,1,064E
1C,18,0,064F
1C,18,1,0650
1C,19,0,0651
1C,19,1,0652
1C,1A,0,0653
1C,1A,1,0654
1C,1B,0,0655
1C,1B,1,0656
1C,1C,0,0657
1C,1C,1,0658
1D,00,0,0659
1D,00,1,065A
1D,01,0,065B
1D,01,1,065C
1D,02,0,065D
1D,02,1,065E
1D,03,0,065F
1D,03,1,0660
1D,04,0,0661
1D,04,1,0662
1D,05,0,0663
1D,05,1,0664
1D,06,0,0665
1D,06,1,0666
1D,07,0,0667
1D,07,1,0668
1D,08,0,0669
1D,08,1,066A
1D,09,0,066B
1D,09,1,066C
1D,0A,0,066D
1D,0A,1,066E
1D,0B,0,066F
1D,0B,1,0670
1D,0C,0,0671
1D,0C,1,0672
1D,0D,0,0673
1D,0D,1,0674
1D,0E,0,0675
1D,0E,1,0676
1D,0F,0,0677
1D,0F,1,0678
1D,10,0,0679
1D,10,1,067A
1D,11,0,067B
1D,11,1,067C
1D,12,0,067D
1D,12,1,067E
1D,13,0,067F
1D,13,1,0680
1D,14,0,0681
1D,14,1,0682
1D,15,0,0683
1D,15,1,0684
1D,16,0,0685
1D,16,1,0686
1D,17,0,0687
1D,17,1,0688
1D,18,0,0689
1D,18,1,068A
1D,19,0,068B
1D,19,1,068C
1D,1A,0,068D
1D,1A,1,068E
1D,1B,0,068F
1D,1B,1,0690
1D,1C,0,0691
1D,1C,1,0692
1E,00,0,0693
1E,00,1,0694
1E,01,0,0695
1E,01,1,0696
1E,02,0,0697
1E,02,1,0698
1E,03,0,0699
1E,03,1,069A
1E,04,0,069B
1E,04,1,069C
1E,05,0,069D
1E,05,1,069E
1E,06,0,069F
1E,06,1,06A0
1E,07,0,06A1
1E,07,1,06A2
1E,08,0,06A3
1E,08,1,06A4
1E,09,0,06A5
1E,09,1,06A6
1E,0A,0,06A7
1E,0A,1,06A8
1E,0B,0,06A9
1E,0B,1,06AA
1E,0C,0,06AB
1E,0C,1,06AC
1E,0D,0,06AD
1E,0D,1,06AE
1E,0E,0,06AF
1E,0E,1,06B0
1E,0F,0,06B1
1E,0F,1,06B2
1E,10,0,06B3
1E,10,1,06B4
1E,11,0,06B5
1E,11,1,06B6
1E,12,0,06B7
1E,12,1,06B8
1E,13,0,06B9
1E,13,1,06BA
1E,14,0,06BB
1E,14,1,06BC
1E,15,0,06BD
1E,15,1,06BE
1E,16,0,06BF
1E,16,1,06C0
1E,17,0,06C1
1E,17,1,06C2
1E,18,0,06C3
1E,18,1,06C4
1E,19,0,06C5
1E,19,1,06C6
1E,1A,0,06C7
1E,1A,1,06C8
1E,1B,0,06C9
1E,1B,1,06CA
1E,1C,0,06CB
1E,1C,1,06CC
1F,00,0,06CD
1F,00,1,06CE
1F,01,0,06CF
1F,01,1,06D0
1F,02,0,06D1
1F,02,1,06D2
1F,03,0,06D3
1F,03,1,06D4
1F,04,0,06D5
1F,04,1,06D6
1F,05,0,06D7
1F,05,1,06D8
1F,06,0,06D9
1F,06,1,06DA
1F,07,0,06DB
1F,07,1,06DC
1F,08,0,06DD
1F,08,1,06DE
1F,09,0,06DF
1F,09,1,06E0
1F,0A,0,06E1
1F,0A,1,06E2
1F,0B,0,06E3
1F,0B,1,06E4
1F,0C,0,06E5
1F,0C,1,06E6
1F,0D,0,06E7
1F,0D,1,06E8
1F,0E,0,06E9
1F,0E,1,06EA
1F,0F,0,06EB
1F,0F,1,06EC
1F,10,0,06ED
1F,10,1,06EE
1F,11,0,06EF
1F,11,1,06F0
1F,12,0,06F1
1F,12,1,06F2
1F,13,0,06F3
1F,13,1,06F4
1F,14,0,06F5
1F,14,1,06F6
1F,15,0,06F7
1F,15,1,06F8
1F,16,0,06F9
1F,16,1,06FA
1F,17,0,06FB
1F,17,1,06FC
1F,18,0,06FD
1F,18,1,06FE
1F,19,0,06FF
1F,19,1,0700
1F,1A,0,0701
1F,1A,1,0702
1F,1B,0,0703
1F,1B,1,0704
1F,1C,0,0705
1F,1C,1,0706
20,00,0,0707
20,00,1,0708
20,01,0,0709
20,01,1,070A
20,02,0,070B
20,02,1,070C
20,03,0,070D
20,03,1,070E
20,04,0,070F
20,04,1,0710
20,05,0,0711
20,05,1,0712
20,06,0,0713
20,06,1,0714
20,07,0,0715
20,07,1,0716
20,08,0,0717
20,08,1,0718
20,09,0,0719
20,09,1,071A
20,0A,0,071B
20,0A,1,071C
20,0B,0,071D
20,0B,1,071E
20,0C,0,071F
20,0C,1,0720
20,0D,0,0721
20,0D,1,0722
20,0E,0,0723
20,0E,1,0724
20,0F,0,0725
20,0F,1,0726
20,10,0,0727
20,10,1,0728
20,11,0,0729
20,11,1,072A
20,12,0,072B
20,12,1,072C
20,13,0,072D
20,13,1,072E
20,14,0,072F
20,14,1,0730
20,15,0,0731
20,15,1,0732
20,16,0,0733
20,16,1,0734
20,17,0,0735
20,17,1,0736
20,18,0,0737
20,18,1,0738
20,19,0,0739
20,19,1,073A
20,1A,0,073B
20,1A,1,073C
20,1B,0,073D
20,1B,1,073E
20,1C,0,073F
20,1C,1,0740
21,00,0,0741
21,00,1,0742
21,01,0,0743
21,01,1,0744
21,02,0,0745
21,02,1,0746
21,03,0,0747
21,03,1,0748
21,04,0,0749
21,04,1,074A
21,05,0,074B
21,05,1,074C
21,06,0,074D
21,06,1,074E
21,07,0,074F
21,07,1,0750
21,08,0,0751
21,08,1,0752
21,09,0,0753
21,09,1,0754
21,0A,0,0755
21,0A,1,0756
21,0B,0,0757
21,0B,1,0758
21,0C,0,0759
21,0C,1,075A
21,0D,0,075B
21,0D,1,075C
21,0E,0,075D
21,0E,1,075E
21,0F,0,075F
21,0F,1,0760
21,10,0,0761
21,10,1,0762
21,11,0,0763
21,11,1,0764
21,12,0,0765
21,12,1,0766
21,13,0,0767
21,13,1,0768
21,14,0,0769
21,14,1,076A
21,15,0,076B
21,15,1,076C
21,16,0,076D
21,16,1,076E
21,17,0,076F
21,17,1,0770
21,18,0,0771
21,18,1,0772
21,19,0,0773
21,19,1,0774
21,1A,0,0775
21,1A,1,0776
21,1B,0,0777
21,1B,1,0778
21,1C,0,0779
21,1C,1,077A
22,00,0,077B
22,00,1,077C
22,01,0,077D
22,01,1,077E
22,02,0,077F
22,02,1,0780
22,03,0,0781
22,03,1,0782
22,04,0,0783
22,04,1,0784
22,05,0,0785
22,05,1,0786
22,06,0,0787
22,06,1,0788
22,07,0,0789
22,07,1,078A
22,08,0,078B
22,08,1,078C
22,09,0,078D
22,09,1,078E
22,0A,0,078F
22,0A,1,0790
22,0B,0,0791
22,0B,1,0792
22,0C,0,0793
22,0C,1,0794
22,0D,0,0795
22,0D,1,0796
22,0E,0,0797
22,0E,1,0798
22,0F,0,0799
22,0F,1,079A
22,10,0,079B
22,10,1,079C
22,11,0,079D
22,11,1,079E
22,12,0,079F
22,12,1,07A0
22,13,0,07A1
22,13,1,07A2
22,14,0,07A3
22,14,1,07A4
22,15,0,07A5
22,15,1,07A6
22,16,0,07A7
22,16,1,07A8
22,17,0,07A9
22,17,1,07AA
22,18,0,07AB
22,18,1,07AC
22,19,0,07AD
22,19,1,07AE
22,1A,0,07AF
22,1A,1,07B0
22,1B,0,07B1
22,1B,1,07B2
22,1C,0,07B3
22,1C,1,07B4
23,00,0,07B5
23,00,1,07B6
23,01,0,07B7
23,01,1,07B8
23,02,0,07B9
23,02,1,07BA
23,03,0,07BB
23,03,1,07BC
23,04,0,07BD
23,04,1,07BE
23,05,0,07BF
23,05,1,07C0
23,06,0,07C1
23,06,1,07C2
23,07,0,07C3
23,07,1,07C4
23,08,0,07C5
23,08,1,07C6
23,09,0,07C7
23,09,1,07C8
23,0A,0,07C9
23,0A,1,07CA
23,0B,0,07CB
23,0B,1,07CC
23,0C,0,07CD
23,0C,1,07CE
23,0D,0,07CF
23,0D,1,07D0
23,0E,0,07D1
23,0E,1,07D2
23,0F,0,07D3
23,0F,1,07D4
23,10,0,07D5
23,10,1,07D6
23,11,0,07D7
23,11,1,07D8
23,12,0,07D9
23,12,1,07DA
23,13,0,07DB
23,13,1,07DC
23,14,0,07DD
23,14,1,07DE
23,15,0,07DF
23,15,1,07E0
23,16,0,07E1
23,16,1,07E2
23,17,0,07E3
23,17,1,07E4
23,18,0,07E5
23,18,1,07E6
23,19,0,07E7
23,19,1,07E8
23,1A,0,07E9
23,1A,1,07EA
23,1B,0,07EB
23,1B,1,07EC
23,1C,0,07ED
23,1C,1,07EE
24,00,0,07EF
24,00,1,07F0
24,01,0,07F1
24,01,1,07F2
24,02,0,07F3
24,02,1,07F4
24,03,0,07F5
24,03,1,07F6
24,04,0,07F7
24,04,1,07F8
24,05,0,07F9
24,05,1,07FA
24,06,0,07FB
24,06,1,07FC
24,07,0,07FD
24,07,1,07FE
24,08,0,07FF
24,08,1,0800
24,09,0,0801
24,09,1,0802
24,0A,0,0803
24,0A,1,0804
24,0B,0,0805
24,0B,1,0806
24,0C,0,0807
24,0C,1,0808
24,0D,0,0809
24,0D,1,080A
24,0E,0,080B
24,0E,1,080C
24,0F,0,080D
24,0F,1,080E
24,10,0,080F
24,10,1,0810
24,11,0,0811
24,11,1,0812
24,12,0,0813
24,12,1,0814
24,13,0,0815
24,13,1,0816
24,14,0,0817
24,14,1,0818
24,15,0,0819
24,15,1,081A
24,16,0,081B
24,16,1,081C
24,17,0,081D
24,17,1,081E
24,18,0,081F
24,18,1,0820
24,19,0,0821
24,19,1,0822
24,1A,0,0823
24,1A,1,0824
24,1B,0,0825
24,1B,1,0826
24,1C,0,0827
24,1C,1,0828
25,00,0,0829
25,00,1,082A
25,01,0,082B
25,01,1,082C
25,02,0,082D
25,02,1,082E
25,03,0,082F
25,03,1,0830
25,04,0,0831
25,04,1,0832
25,05,0,0833
25,05,1,0834
25,06,0,0835
25,06,1,0836
25,07,0,0837
25,07,1,0838
25,08,0,0839
25,08,1,083A
25,09,0,083B
25,09,1,083C
25,0A,0,083D
25,0A,1,083E
25,0B,0,083F
25,0B,1,0840
25,0C,0,0841
25,0C,1,0842
25,0D,0,0843
25,0D,1,0844
25,0E,0,0845
25,0E,1,0846
25,0F,0,0847
25,0F,1,0848
25,10,0,0849
25,10,1,084A
25,11,0,084B
25,11,1,084C
25,12,0,084D
25,12,1,084E
25,13,0,084F
25,13,1,0850
25,14,0,0851
25,14,1,0852
25,15,0,0853
25,15,1,0854
25,16,0,0855
25,16,1,0856
25,17,0,0857
25,17,1,0858
25,18,0,0859
25,18,1,085A
25,19,0,085B
25,19,1,085C
25,1A,0,085D
25,1A,1,085E
25,1B,0,085F
25,1B,1,0860
25,1C,0,0861
25,1C,1,0862
26,00,0,0863
26,00,1,0864
26,01,0,0865
26,01,1,0866
26,02,0,0867
26,02,1,0868
26,03,0,0869
26,03,1,086A
26,04,0,086B
26,04,1,086C
26,05,0,086D
26,05,1,086E
26,06,0,086F
26,06,1,0870
26,07,0,0871
26,07,1,0872
26,08,0,0873
26,08,1,0874
26,09,0,0875
26,09,1,0876
26,0A,0,0877
26,0A,1,0878
26,0B,0,0879
26,0B,1,087A
26,0C,0,087B
26,0C,1,087C
26,0D,0,087D
26,0D,1,087E
26,0E,0,087F
26,0E,1,0880
26,0F,0,0881
26,0F,1,0882
26,10,0,0883
26,10,1,0884
26,11,0,0885
26,11,1,0886
26,12,0,0887
26,12,1,0888
26,13,0,0889
26,13,1,088A
26,14,0,088B
26,14,1,088C
26,15,0,088D
26,15,1,088E
26,16,0,088F
26,16,1,0890
26,17,0,0891
26,17,1,0892
26,18,0,0893
26,18,1,0894
26,19,0,0895
26,19,1,0896
26,1A,0,0897
26,1A,1,0898
26,1B,0,0899
26,1B,1,089A
26,1C,0,089B
26,1C,1,089C
27,00,0,089D
27,00,1,089E
27,01,0,089F
27,01,1,08A0
27,02,0,08A1
27,02,1,08A2
27,03,0,08A3
27,03,1,08A4
27,04,0,08A5
27,04,1,08A6
27,05,0,08A7
27,05,1,08A8
27,06,0,08A9
27,06,1,08AA
27,07,0,08AB
27,07,1,08AC
27,08,0,08AD
27,08,1,08AE
27,09,0,08AF
27,09,1,08B0
27,0A,0,08B1
27,0A,1,08B2
27,0B,0,08B3
27,0B,1,08B4
27,0C,0,08B5
27,0C,1,08B6
27,0D,0,08B7
27,0D,1,08B8
27,0E,0,08B9
27,0E,1,08BA
27,0F,0,08BB
27,0F,1,08BC
27,10,0,08BD
27,10,1,08BE
27,11,0,08BF
27,11,1,08C0
27,12,0,08C1
27,12,1,08C2
27,13,0,08C3
27,13,1,08C4
27,14,0,08C5
27,14,1,08C6
27,15,0,08C7
27,15,1,08C8
27,16,0,08C9
27,16,1,08CA
27,17,0,08CB
27,17,1,08CC
27,18,0,08CD
27,18,1,08CE
27,19,0,08CF
27,19,1,08D0
27,1A,0,08D1
27,1A,1,08D2
27,1B,0,08D3
27,1B,1,08D4
27,1C,0,08D5
27,1C,1,08D6
28,00,0,08D7
28,00,1,08D8
28,01,0,08D9
28,01,1,08DA
28,02,0,08DB
28,02,1,08DC
28,03,0,08DD
28,03,1,08DE
28,04,0,08DF
28,04,1,08E0
28,05,0,08E1
28,05,1,08E2
28,06,0,08E3
28,06,1,08E4
28,07,0,08E5
28,07,1,08E6
28,08,0,08E7
28,08,1,08E8
28,09,0,08E9
28,09,1,08EA
28,0A,0,08EB
28,0A,1,08EC
28,0B,0,08ED
28,0B,1,08EE
28,0C,0,08EF
28,0C,1,08F0
28,0D,0,08F1
28,0D,1,08F2
28,0E,0,08F3
28,0E,1,08F4
28,0F,0,08F5
28,0F,1,08F6
28,10,0,08F7
28,10,1,08F8
28,11,0,08F9
28,11,1,08FA
28,12,0,08FB
28,12,1,08FC
28,13,0,08FD
28,13,1,08FE
28,14,0,08FF
28,14,1,0900
28,15,0,0901
28,15,1,0902
28,16,0,0903
28,16,1,0904
28,17,0,0905
28,17,1,0906
28,18,0,0907
28,18,1,0908
28,19,0,0909
28,19,1,090A
28,1A,0,090B
28,1A,1,090C
29,00,0,090D
29,00,1,090E
29,01,0,090F
29,01,1,0910
29,02,0,0911
29,02,1,0912
29,03,0,0913
29,03,1,0914
29,04,0,0915
29,04,1,0916
29,05,0,0917
29,05,1,0918
29,06,0,0919
29,06,1,091A
29,07,0,091B
29,07,1,091C
29,08,0,091D
29,08,1,091E
29,09,0,091F
29,09,1,0920
29,0A,0,0921
29,0A,1,0922
29,0B,0,0923
29,0B,1,0924
29,0C,0,0925
29,0C,1,0926
29,0D,0,0927
29,0D,1,0928
29,0E,0,0929
29,0E,1,092A
29,0F,0,092B
29,0F,1,092C
29,10,0,092D
29,10,1,092E
29,11,0,092F
29,11,1,0930
29,12,0,0931
29,12,1,0932
29,13,0,0933
29,13,1,0934
29,14,0,0935
29,14,1,0936
29,15,0,0937
29,15,1,0938
29,16,0,0939
29,16,1,093A
29,17,0,093B
29,17,1,093C
29,18,0,093D
29,18,1,093E
29,19,0,093F
29,19,1,0940
29,1A,0,0941
29,1A,1,0942
2A,00,0,0943
2A,00,1,0944
2A,01,0,0945
2A,01,1,0946
2A,02,0,0947
2A,02,1,0948
2A,03,0,0949
2A,03,1,094A
2A,04,0,094B
2A,04,1,094C
2A,05,0,094D
2A,05,1,094E
2A,06,0,094F
2A,06,1,0950
2A,07,0,0951
2A,07,1,0952
2A,08,0,0953
2A,08,1,0954
2A,09,0,0955
2A,09,1,0956
2A,0A,0,0957
2A,0A,1,0958
2A,0B,0,0959
2A,0B,1,095A
2A,0C,0,095B
2A,0C,1,095C
2A,0D,0,095D
2A,0D,1,095E
2A,0E,0,095F
2A,0E,1,0960
2A,0F,0,0961
2A,0F,1,0962
2A,10,0,0963
2A,10,1,0964
2A,11,0,0965
2A,11,1,0966
2A,12,0,0967
2A,12,1,0968
2A,13,0,0969
2A,13,1,096A
2A,14,0,096B
2A,14,1,096C
2A,15,0,096D
2A,15,1,096E
2A,16,0,096F
2A,16,1,0970
2A,17,0,0971
2A,17,1,0972
2A,18,0,0973
2A,18,1,0974
2A,19,0,0975
2A,19,1,0976
2A,1A,0,0977
2A,1A,1,0978
2B,00,0,0979
2B,00,1,097A
2B,01,0,097B
2B,01,1,097C
2B,02,0,097D
2B,02,1,097E
2B,03,0,097F
2B,03,1,0980
2B,04,0,0981
2B,04,1,0982
2B,05,0,0983
2B,05,1,0984
2B,06,0,0985
2B,06,1,0986
2B,07,0,0987
2B,07,1,0988
2B,08,0,0989
2B,08,1,098A
2B,09,0,098B
2B,09,1,098C
2B,0A,0,098D
2B,0A,1,098E
2B,0B,0,098F
2B,0B,1,0990
2B,0C,0,0991
2B,0C,1,0992
2B,0D,0,0993
2B,0D,1,0994
2B,0E,0,0995
2B,0E,1,0996
2B,0F,0,0997
2B,0F,1,0998
2B,10,0,0999
2B,10,1,099A
2B,11,0,099B
2B,11,1,099C
2B,12,0,099D
2B,12,1,099E
2B,13,0,099F
2B,13,1,09A0
2B,14,0,09A1
2B,14,1,09A2
2B,15,0,09A3
2B,15,1,09A4
2B,16,0,09A5
2B,16,1,09A6
2B,17,0,09A7
2B,17,1,09A8
2B,18,0,09A9
2B,18,1,09AA
2B,19,0,09AB
2B,19,1,09AC
2B,1A,0,09AD
2B,1A,1,09AE
2C,00,0,09AF
2C,00,1,09B0
2C,01,0,09B1
2C,01,1,09B2
2C,02,0,09B3
2C,02,1,09B4
2C,03,0,09B5
2C,03,1,09B6
2C,04,0,09B7
2C,04,1,09B8
2C,05,0,09B9
2C,05,1,09BA
2C,06,0,09BB
2C,06,1,09BC
2C,07,0,09BD
2C,07,1,09BE
2C,08,0,09BF
2C,08,1,09C0
2C,09,0,09C1
2C,09,1,09C2
2C,0A,0,09C3
2C,0A,1,09C4
2C,0B,0,09C5
2C,0B,1,09C6
2C,0C,0,09C7
2C,0C,1,09C8
2C,0D,0,09C9
2C,0D,1,09CA
2C,0E,0,09CB
2C,0E,1,09CC
2C,0F,0,09CD
2C,0F,1,09CE
2C,10,0,09CF
2C,10,1,09D0
2C,11,0,09D1
2C,11,1,09D2
2C,12,0,09D3
2C,12,1,09D4
2C,13,0,09D5
2C,13,1,09D6
2C,14,0,09D7
2C,14,1,09D8
2C,15,0,09D9
2C,15,1,09DA
2C,16,0,09DB
2C,16,1,09DC
2C,17,0,09DD
2C,17,1,09DE
2C,18,0,09DF
2C,18,1,09E0
2C,19,0,09E1
2C,19,1,09E2
2C,1A,0,09E3
2C,1A,1,09E4
2D,00,0,09E5
2D,00,1,09E6
2D,01,0,09E7
2D,01,1,09E8
2D,02,0,09E9
2D,02,1,09EA
2D,03,0,09EB
2D,03,1,09EC
2D,04,0,09ED
2D,04,1,09EE
2D,05,0,09EF
2D,05,1,09F0
2D,06,0,09F1
2D,06,1,09F2
2D,07,0,09F3
2D,07,1,09F4
2D,08,0,09F5
2D,08,1,09F6
2D,09,0,09F7
2D,09,1,09F8
2D,0A,0,09F9
2D,0A,1,09FA
2D,0B,0,09FB
2D,0B,1,09FC
2D,0C,0,09FD
2D,0C,1,09FE
2D,0D,0,09FF
2D,0D,1,0A00
2D,0E,0,0A01
2D,0E,1,0A02
2D,0F,0,0A03
2D,0F,1,0A04
2D,10,0,0A05
2D,10,1,0A06
2D,11,0,0A07
2D,11,1,0A08
2D,12,0,0A09
2D,12,1,0A0A
2D,13,0,0A0B
2D,13,1,0A0C
2D,14,0,0A0D
2D,14,1,0A0E
2D,15,0,0A0F
2D,15,1,0A10
2D,16,0,0A11
2D,16,1,0A12
2D,17,0,0A13
2D,17,1,0A14
2D,18,0,0A15
2D,18,1,0A16
2D,19,0,0A17
2D,19,1,0A18
2D,1A,0,0A19
2D,1A,1,0A1A
2E,00,0,0A1B
2E,00,1,0A1C
2E,01,0,0A1D
2E,01,1,0A1E
2E,02,0,0A1F
2E,02,1,0A20
2E,03,0,0A21
2E,03,1,0A22
2E,04,0,0A23
2E,04,1,0A24
2E,05,0,0A25
2E,05,1,0A26
2E,06,0,0A27
2E,06,1,0A28
2E,07,0,0A29
2E,07,1,0A2A
2E,08,0,0A2B
2E,08,1,0A2C
2E,09,0,0A2D
2E,09,1,0A2E
2E,0A,0,0A2F
2E,0A,1,0A30
2E,0B,0,0A31
2E,0B,1,0A32
2E,0C,0,0A33
2E,0C,1,0A34
2E,0D,0,0A35
2E,0D,1,0A36
2E,0E,0,0A37
2E,0E,1,0A38
2E,0F,0,0A39
2E,0F,1,0A3A
2E,10,0,0A3B
2E,10,1,0A3C
2E,11,0,0A3D
2E,11,1,0A3E
2E,12,0,0A3F
2E,12,1,0A40
2E,13,0,0A41
2E,13,1,0A42
2E,14,0,0A43
2E,14,1,0A44
2E,15,0,0A45
2E,15,1,0A46
2E,16,0,0A47
2E,16,1,0A48
2E,17,0,0A49
2E,17,1,0A4A
2E,18,0,0A4B
2E,18,1,0A4C
2E,19,0,0A4D
2E,19,1,0A4E
2E,1A,0,0A4F
2E,1A,1,0A50
2F,00,0,0A51
2F,00,1,0A52
2F,01,0,0A53
2F,01,1,0A54
2F,02,0,0A55
2F,02,1,0A56
2F,03,0,0A57
2F,03,1,0A58
2F,04,0,0A59
2F,04,1,0A5A
2F,05,0,0A5B
2F,05,1,0A5C
2F,06,0,0A5D
2F,06,1,0A5E
2F,07,0,0A5F
2F,07,1,0A60
2F,08,0,0A61
2F,08,1,0A62
2F,09,0,0A63
2F,09,1,0A64
2F,0A,0,0A65
2F,0A,1,0A66
2F,0B,0,0A67
2F,0B,1,0A68
2F,0C,0,0A69
2F,0C,1,0A6A
2F,0D,0,0A6B
2F,0D,1,0A6C
2F,0E,0,0A6D
2F,0E,1,0A6E
2F,0F,0,0A6F
2F,0F,1,0A70
2F,10,0,0A71
2F,10,1,0A72
2F,11,0,0A73
2F,11,1,0A74
2F,12,0,0A75
2F,12,1,0A76
2F,13,0,0A77
2F,13,1,0A78
2F,14,0,0A79
2F,14,1,0A7A
2F,15,0,0A7B
2F,15,1,0A7C
2F,16,0,0A7D
2F,16,1,0A7E
2F,17,0,0A7F
2F,17,1,0A80
2F,18,0,0A81
2F,18,1,0A82
2F,19,0,0A83
2F,19,1,0A84
2F,1A,0,0A85
2F,1A,1,0A86
30,00,0,0A87
30,00,1,0A88
30,01,0,0A89
30,01,1,0A8A
30,02,0,0A8B
30,02,1,0A8C
30,03,0,0A8D
30,03,1,0A8E
30,04,0,0A8F
30,04,1,0A90
30,05,0,0A91
30,05,1,0A92
30,06,0,0A93
30,06,1,0A94
30,07,0,0A95
30,07,1,0A96
30,08,0,0A97
30,08,1,0A98
30,09,0,0A99
30,09,1,0A9A
30,0A,0,0A9B
30,0A,1,0A9C
30,0B,0,0A9D
30,0B,1,0A9E
30,0C,0,0A9F
30,0C,1,0AA0
30,0D,0,0AA1
30,0D,1,0AA2
30,0E,0,0AA3
30,0E,1,0AA4
30,0F,0,0AA5
30,0F,1,0AA6
30,10,0,0AA7
30,10,1,0AA8
30,11,0,0AA9
30,11,1,0AAA
30,12,0,0AAB
30,12,1,0AAC
30,13,0,0AAD
30,13,1,0AAE
30,14,0,0AAF
30,14,1,0AB0
30,15,0,0AB1
30,15,1,0AB2
30,16,0,0AB3
30,16,1,0AB4
30,17,0,0AB5
30,17,1,0AB6
30,18,0,0AB7
30,18,1,0AB8
30,19,0,0AB9
30,19,1,0ABA
30,1A,0,0ABB
30,1A,1,0ABC
31,00,0,0ABD
31,00,1,0ABE
31,01,0,0ABF
31,01,1,0AC0
31,02,0,0AC1
31,02,1,0AC2
31,03,0,0AC3
31,03,1,0AC4
31,04,0,0AC5
31,04,1,0AC6
31,05,0,0AC7
31,05,1,0AC8
31,06,0,0AC9
31,06,1,0ACA
31,07,0,0ACB
31,07,1,0ACC
